/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward', None, False)
('left', 'green', 'left', 'right', 'left', False)
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('forward', 'red', None, 'forward', 'right', False)
 -- None : 2.29
 -- forward : -19.73
 -- right : 0.00
 -- left : -20.45

('forward', 'red', 'right', None, 'right', False)
 -- None : 2.03
 -- forward : -4.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left', False)
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, False)
 -- None : 0.57
 -- forward : 1.89
 -- right : 0.54
 -- left : 0.67

('right', 'green', 'forward', None, 'right', True)
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left', False)
 -- None : 2.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, False)
 -- None : 1.31
 -- forward : -20.49
 -- right : -10.10
 -- left : -30.12

('left', 'green', 'right', 'right', 'left', False)
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right', True)
 -- None : -2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.83

('right', 'red', None, 'right', None, True)
 -- None : 1.59
 -- forward : -7.73
 -- right : 0.00
 -- left : -4.54

('forward', 'green', 'right', None, 'forward', True)
 -- None : -2.44
 -- forward : 0.93
 -- right : 0.00
 -- left : -9.61

('forward', 'green', 'right', None, 'right', True)
 -- None : 0.00
 -- forward : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', True)
 -- None : 1.17
 -- forward : 0.00
 -- right : -10.14
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward', False)
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.34

('forward', 'green', 'left', None, 'left', False)
 -- None : 0.59
 -- forward : 1.95
 -- right : 0.02
 -- left : 0.13

('right', 'green', None, None, 'forward', False)
 -- None : -4.47
 -- forward : 0.24
 -- right : 2.02
 -- left : 0.53

('forward', 'green', None, 'right', 'forward', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.00

('right', 'green', 'left', None, 'forward', False)
 -- None : 0.62
 -- forward : 0.09
 -- right : 1.85
 -- left : 0.21

('left', 'red', 'left', 'right', 'forward', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'left', 'right', None, False)
 -- None : 0.00
 -- forward : -7.54
 -- right : 1.56
 -- left : -4.52

('left', 'red', 'forward', 'left', 'forward', True)
 -- None : 0.00
 -- forward : -20.19
 -- right : 0.00
 -- left : -29.47

('forward', 'green', None, 'left', 'forward', True)
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward', False)
 -- None : 1.35
 -- forward : -19.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, True)
 -- None : 0.00
 -- forward : -0.03
 -- right : 1.13
 -- left : 0.10

('right', 'red', 'forward', 'forward', 'left', False)
 -- None : 1.48
 -- forward : -19.94
 -- right : -10.48
 -- left : -19.91

('forward', 'red', 'left', None, 'forward', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.20
 -- left : 0.00

('left', 'red', 'left', 'left', None, True)
 -- None : 0.57
 -- forward : 0.00
 -- right : -0.30
 -- left : 0.00

('right', 'red', 'right', 'left', 'left', False)
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.78

('forward', 'red', 'forward', 'left', 'forward', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.79

('forward', 'green', None, 'left', 'left', False)
 -- None : -3.59
 -- forward : 1.96
 -- right : 0.31
 -- left : 0.82

('left', 'red', 'right', 'left', 'left', False)
 -- None : 1.28
 -- forward : -5.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, True)
 -- None : -3.69
 -- forward : -0.04
 -- right : 0.00
 -- left : 1.11

('right', 'green', None, 'left', 'right', False)
 -- None : 0.00
 -- forward : -0.00
 -- right : 1.79
 -- left : 0.00

('forward', 'green', 'right', 'right', None, False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward', False)
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : -10.07

('forward', 'green', 'forward', None, 'forward', False)
 -- None : -2.44
 -- forward : 1.66
 -- right : 0.63
 -- left : -9.56

('left', 'green', 'forward', None, None, False)
 -- None : -4.51
 -- forward : 1.01
 -- right : 0.13
 -- left : -19.47

('left', 'green', 'left', None, None, False)
 -- None : 1.26
 -- forward : 0.49
 -- right : 0.72
 -- left : 1.72

('left', 'red', None, 'right', 'left', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.58

('left', 'green', 'left', 'forward', 'forward', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.81

('right', 'green', 'right', None, 'forward', False)
 -- None : 0.00
 -- forward : 1.07
 -- right : 0.00
 -- left : -10.14

('left', 'green', None, 'forward', 'left', True)
 -- None : -3.53
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.53

('right', 'green', 'left', 'forward', None, True)
 -- None : 0.38
 -- forward : -0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.83

('forward', 'red', 'left', None, 'right', False)
 -- None : 1.73
 -- forward : -4.79
 -- right : -0.06
 -- left : -8.93

('forward', 'green', None, None, None, True)
 -- None : -4.90
 -- forward : 1.09
 -- right : 0.09
 -- left : 0.18

('left', 'red', 'forward', None, None, False)
 -- None : 1.70
 -- forward : -9.62
 -- right : 0.85
 -- left : -9.99

('left', 'red', None, None, 'forward', True)
 -- None : 1.35
 -- forward : -29.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', False)
 -- None : -2.72
 -- forward : 0.65
 -- right : 1.67
 -- left : 0.91

('forward', 'green', None, 'forward', 'right', False)
 -- None : -2.58
 -- forward : 0.54
 -- right : 1.00
 -- left : 0.56

('left', 'green', 'right', 'forward', 'right', False)
 -- None : -2.08
 -- forward : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward', False)
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.01

('forward', 'red', 'right', None, 'left', False)
 -- None : 0.00
 -- forward : -4.88
 -- right : 1.24
 -- left : -35.14

('left', 'green', 'left', 'right', 'forward', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'green', 'right', 'left', None, True)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : 0.00

('left', 'red', None, None, 'left', False)
 -- None : 2.25
 -- forward : -10.18
 -- right : 0.36
 -- left : -9.28

('right', 'green', 'forward', 'forward', 'right', False)
 -- None : -2.13
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', False)
 -- None : 0.00
 -- forward : -29.96
 -- right : 0.66
 -- left : -34.81

('forward', 'red', 'right', None, 'forward', False)
 -- None : 1.90
 -- forward : -19.61
 -- right : -0.07
 -- left : -20.20

('forward', 'red', None, 'forward', 'forward', False)
 -- None : 1.39
 -- forward : -39.13
 -- right : -19.70
 -- left : -34.58

('forward', 'red', None, None, 'forward', True)
 -- None : 1.32
 -- forward : -19.83
 -- right : -0.32
 -- left : -19.61

('right', 'red', 'right', 'forward', 'forward', False)
 -- None : 2.31
 -- forward : -20.14
 -- right : -9.98
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward', False)
 -- None : -2.52
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, True)
 -- None : 1.54
 -- forward : -9.55
 -- right : 0.10
 -- left : -9.30

('right', 'red', None, 'left', None, True)
 -- None : 1.53
 -- forward : -5.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right', False)
 -- None : 1.39
 -- forward : -5.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', False)
 -- None : -4.34
 -- forward : 0.21
 -- right : 0.36
 -- left : 1.50

('left', 'red', None, 'forward', 'right', True)
 -- None : 0.00
 -- forward : -20.13
 -- right : -10.25
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward', False)
 -- None : 0.00
 -- forward : -20.04
 -- right : 1.36
 -- left : -19.58

('left', 'red', 'right', None, 'right', False)
 -- None : 2.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.07

('left', 'red', 'left', 'left', 'forward', False)
 -- None : 2.06
 -- forward : -19.58
 -- right : 0.00
 -- left : -19.88

('right', 'red', 'right', 'right', None, False)
 -- None : 0.00
 -- forward : -4.73
 -- right : 2.02
 -- left : 0.00

('left', 'red', None, 'left', None, True)
 -- None : 1.55
 -- forward : -8.59
 -- right : 0.58
 -- left : -8.95

('left', 'red', 'forward', 'forward', None, True)
 -- None : 1.49
 -- forward : -20.09
 -- right : -10.44
 -- left : 0.00

('right', 'green', 'forward', 'right', None, True)
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, False)
 -- None : 1.14
 -- forward : -10.06
 -- right : 2.36
 -- left : -9.60

('right', 'green', 'left', 'left', None, True)
 -- None : 0.00
 -- forward : -0.39
 -- right : 1.02
 -- left : -0.00

('left', 'green', None, 'right', 'left', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.86

('left', 'green', 'right', None, 'right', False)
 -- None : -2.96
 -- forward : 0.00
 -- right : 0.63
 -- left : -10.35

('forward', 'green', None, 'forward', 'forward', False)
 -- None : -3.78
 -- forward : 1.82
 -- right : 0.73
 -- left : 0.39

('right', 'red', 'forward', 'right', None, True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.81
 -- left : -4.92

('left', 'red', 'left', None, None, False)
 -- None : 1.50
 -- forward : -9.95
 -- right : 1.08
 -- left : -9.51

('left', 'green', 'forward', None, 'right', True)
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward', False)
 -- None : 1.67
 -- forward : -20.50
 -- right : -10.05
 -- left : -19.78

('forward', 'green', 'left', 'forward', 'right', True)
 -- None : 0.18
 -- forward : 0.00
 -- right : -0.28
 -- left : 0.00

('left', 'green', None, None, 'left', False)
 -- None : -5.22
 -- forward : 0.22
 -- right : 0.82
 -- left : 1.32

('left', 'green', None, None, 'right', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.08
 -- left : 1.97

('left', 'green', None, None, None, True)
 -- None : -4.07
 -- forward : 0.18
 -- right : -0.30
 -- left : 1.39

('right', 'green', 'right', 'right', None, False)
 -- None : -2.52
 -- forward : 1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward', False)
 -- None : 0.00
 -- forward : -19.61
 -- right : 1.06
 -- left : 0.00

('left', 'green', None, 'right', None, False)
 -- None : -5.03
 -- forward : 0.45
 -- right : 0.58
 -- left : 1.53

('right', 'red', 'right', 'left', None, False)
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.47

('right', 'green', 'right', None, None, False)
 -- None : -2.53
 -- forward : 0.84
 -- right : 2.30
 -- left : -14.86

('right', 'green', 'forward', 'right', 'left', False)
 -- None : -2.61
 -- forward : 0.00
 -- right : 2.01
 -- left : 0.00

('forward', 'red', 'left', None, 'left', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.15

('right', 'red', None, None, 'forward', False)
 -- None : 1.80
 -- forward : -29.91
 -- right : 1.09
 -- left : -39.56

('left', 'red', None, None, None, False)
 -- None : 2.40
 -- forward : -9.80
 -- right : 0.52
 -- left : -9.95

('right', 'green', None, 'forward', 'left', False)
 -- None : -2.65
 -- forward : 0.24
 -- right : 2.35
 -- left : 0.56

('forward', 'green', 'forward', None, 'right', False)
 -- None : 0.00
 -- forward : 1.87
 -- right : 0.12
 -- left : 0.00

('right', 'red', None, 'forward', 'left', True)
 -- None : 0.52
 -- forward : -19.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('forward', 'red', None, 'left', 'left', False)
 -- None : 1.83
 -- forward : -4.93
 -- right : 0.48
 -- left : -7.28

('forward', 'green', None, 'forward', None, True)
 -- None : -2.95
 -- forward : 1.40
 -- right : -0.17
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left', False)
 -- None : 2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.57

('right', 'green', 'left', 'forward', 'left', False)
 -- None : 0.39
 -- forward : 0.00
 -- right : 1.96
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left', True)
 -- None : 0.00
 -- forward : -4.81
 -- right : 0.00
 -- left : -4.53

('right', 'red', 'right', None, 'right', False)
 -- None : 0.00
 -- forward : -5.01
 -- right : 0.62
 -- left : -19.67

('left', 'red', 'right', 'right', 'right', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.34

('left', 'red', 'left', 'left', 'right', False)
 -- None : 1.74
 -- forward : -4.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward', False)
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.85

('right', 'green', None, 'right', None, True)
 -- None : -2.05
 -- forward : -0.32
 -- right : 0.00
 -- left : 0.13

('right', 'green', None, None, None, True)
 -- None : -4.99
 -- forward : 0.50
 -- right : 0.76
 -- left : -0.28

('right', 'red', 'right', None, 'forward', True)
 -- None : 0.69
 -- forward : -19.62
 -- right : 0.00
 -- left : -19.83

('right', 'red', 'left', 'right', 'right', False)
 -- None : 0.00
 -- forward : -5.11
 -- right : 0.68
 -- left : -5.02

('forward', 'green', 'right', 'forward', 'right', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward', True)
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.00
 -- left : -0.18

('left', 'red', None, 'right', None, True)
 -- None : 1.03
 -- forward : -5.05
 -- right : -0.16
 -- left : -4.85

('right', 'green', 'left', None, 'left', True)
 -- None : 0.65
 -- forward : 0.39
 -- right : 1.71
 -- left : 0.00

('left', 'red', 'right', None, None, True)
 -- None : 1.56
 -- forward : -5.30
 -- right : 0.54
 -- left : -19.82

('left', 'green', 'forward', 'left', 'forward', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'green', None, 'left', 'left', True)
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None, True)
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right', False)
 -- None : 0.21
 -- forward : 0.18
 -- right : 0.00
 -- left : 1.72

('right', 'green', 'right', 'right', 'forward', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.76

('forward', 'green', 'forward', 'right', 'left', False)
 -- None : 0.00
 -- forward : 1.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left', False)
 -- None : -2.91
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'left', 'left', 'right', False)
 -- None : 0.60
 -- forward : -0.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('forward', 'green', None, 'left', None, False)
 -- None : -4.96
 -- forward : 1.58
 -- right : 0.54
 -- left : 0.21

('right', 'green', 'forward', None, 'forward', True)
 -- None : -2.22
 -- forward : 0.00
 -- right : 0.86
 -- left : -9.67

('right', 'red', None, 'left', 'left', False)
 -- None : 0.00
 -- forward : -10.30
 -- right : 1.73
 -- left : -7.31

('forward', 'green', 'left', 'right', 'right', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.23

('right', 'red', None, 'forward', 'forward', False)
 -- None : 1.45
 -- forward : -34.86
 -- right : -14.86
 -- left : -30.33

('forward', 'red', 'left', None, 'forward', False)
 -- None : 2.29
 -- forward : -38.69
 -- right : 0.63
 -- left : -30.20

('left', 'green', 'forward', 'left', None, True)
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward', False)
 -- None : 2.11
 -- forward : -19.91
 -- right : 0.00
 -- left : -34.79

('left', 'green', None, None, 'forward', False)
 -- None : -4.76
 -- forward : 0.39
 -- right : 0.94
 -- left : 1.92

('left', 'green', 'right', None, 'forward', True)
 -- None : -2.53
 -- forward : 0.92
 -- right : 0.00
 -- left : -9.51

('left', 'green', 'left', 'left', 'right', False)
 -- None : 0.32
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('left', 'red', 'left', 'forward', None, False)
 -- None : 1.95
 -- forward : -37.50
 -- right : -9.69
 -- left : -37.09

('right', 'red', 'left', None, None, False)
 -- None : 1.82
 -- forward : -9.97
 -- right : 1.38
 -- left : -10.37

('forward', 'green', 'forward', None, None, True)
 -- None : 0.00
 -- forward : 1.36
 -- right : 0.62
 -- left : -14.91

('right', 'green', 'forward', 'left', None, True)
 -- None : -2.76
 -- forward : -0.06
 -- right : 1.13
 -- left : -9.91

('right', 'red', None, 'right', 'left', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'red', 'forward', 'left', None, True)
 -- None : 0.16
 -- forward : -5.40
 -- right : -0.09
 -- left : -5.01

('right', 'red', 'left', 'left', None, True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : -4.67

('left', 'green', 'right', 'left', 'right', False)
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None, False)
 -- None : -3.32
 -- forward : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, False)
 -- None : 1.30
 -- forward : -8.77
 -- right : 0.60
 -- left : -9.77

('left', 'red', None, 'forward', None, False)
 -- None : 1.86
 -- forward : -37.12
 -- right : -19.41
 -- left : -39.25

('left', 'green', 'left', 'right', None, True)
 -- None : -0.14
 -- forward : -0.32
 -- right : 0.00
 -- left : 1.15

('forward', 'red', 'right', 'forward', 'left', False)
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, False)
 -- None : 0.70
 -- forward : 0.56
 -- right : 0.26
 -- left : 1.79

('left', 'red', 'forward', 'forward', 'right', False)
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left', False)
 -- None : -2.86
 -- forward : 0.00
 -- right : 0.41
 -- left : -9.98

('left', 'red', None, 'left', 'left', False)
 -- None : 2.41
 -- forward : -4.58
 -- right : 0.00
 -- left : -7.82

('forward', 'green', 'left', None, 'forward', True)
 -- None : 0.00
 -- forward : 1.66
 -- right : 0.52
 -- left : 0.00

('left', 'green', 'right', 'right', None, True)
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, False)
 -- None : 2.27
 -- forward : -29.84
 -- right : 0.00
 -- left : -34.68

('left', 'red', 'left', None, 'left', False)
 -- None : 2.03
 -- forward : -9.01
 -- right : 0.71
 -- left : -9.11

('forward', 'red', None, 'forward', 'left', True)
 -- None : 1.34
 -- forward : -29.81
 -- right : 0.00
 -- left : -19.69

('forward', 'red', None, None, 'left', False)
 -- None : 1.52
 -- forward : -7.16
 -- right : 1.08
 -- left : -10.37

('right', 'green', 'right', 'forward', 'left', False)
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', False)
 -- None : -4.43
 -- forward : 0.72
 -- right : 2.15
 -- left : 0.49

('forward', 'red', None, 'right', 'forward', False)
 -- None : 2.05
 -- forward : 0.00
 -- right : 1.22
 -- left : -30.12

('right', 'red', 'left', 'left', 'left', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'red', 'forward', 'left', None, False)
 -- None : 1.31
 -- forward : 0.00
 -- right : 2.10
 -- left : -5.14

('left', 'green', 'left', 'left', None, False)
 -- None : 0.68
 -- forward : 1.21
 -- right : 0.35
 -- left : 1.37

('forward', 'red', 'right', 'left', 'right', False)
 -- None : 0.85
 -- forward : -4.59
 -- right : 0.00
 -- left : -19.93

('left', 'green', 'left', None, 'forward', True)
 -- None : -0.20
 -- forward : -0.25
 -- right : 0.00
 -- left : 1.37

('right', 'red', 'left', 'forward', 'forward', True)
 -- None : 0.00
 -- forward : -20.29
 -- right : -9.59
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.57

('left', 'green', 'forward', 'right', None, True)
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.66
 -- left : -10.21

('right', 'green', 'forward', None, 'right', False)
 -- None : -3.64
 -- forward : 0.65
 -- right : 0.00
 -- left : -10.20

('forward', 'green', 'forward', 'forward', None, True)
 -- None : -2.49
 -- forward : 1.11
 -- right : 0.34
 -- left : 0.00

('left', 'green', None, 'forward', 'right', False)
 -- None : -2.43
 -- forward : 0.00
 -- right : 0.12
 -- left : 1.20

('right', 'red', None, 'right', None, False)
 -- None : 1.31
 -- forward : -8.78
 -- right : 1.19
 -- left : -7.69

('forward', 'green', 'right', None, 'right', False)
 -- None : -2.15
 -- forward : 2.02
 -- right : 0.00
 -- left : -10.19

('right', 'red', 'left', None, 'left', True)
 -- None : 1.50
 -- forward : -5.13
 -- right : 0.32
 -- left : -8.52

('left', 'red', None, 'forward', 'forward', False)
 -- None : 1.64
 -- forward : 0.00
 -- right : -19.60
 -- left : -35.45

('right', 'green', None, None, 'forward', True)
 -- None : -3.21
 -- forward : 0.00
 -- right : 1.86
 -- left : 0.04

('forward', 'green', None, 'right', 'forward', True)
 -- None : -2.98
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.11

('forward', 'green', None, None, 'left', False)
 -- None : -5.19
 -- forward : 1.99
 -- right : 0.50
 -- left : 0.67

('right', 'red', 'forward', 'right', 'forward', True)
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None, True)
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.26

('forward', 'green', 'forward', 'right', None, False)
 -- None : -3.67
 -- forward : 2.45
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward', False)
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right', False)
 -- None : 0.75
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.42

('right', 'red', 'left', None, 'forward', True)
 -- None : 0.99
 -- forward : -29.99
 -- right : 0.00
 -- left : -20.13

('right', 'red', 'forward', 'right', 'forward', False)
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.40
 -- left : 0.00

('right', 'green', None, 'left', None, False)
 -- None : -4.88
 -- forward : 0.75
 -- right : 2.03
 -- left : 0.84

('forward', 'red', 'forward', 'left', None, False)
 -- None : 2.20
 -- forward : -7.58
 -- right : 0.51
 -- left : -8.11

('left', 'green', None, 'left', None, False)
 -- None : -4.06
 -- forward : 1.20
 -- right : 0.69
 -- left : 2.15

('left', 'red', 'forward', 'right', None, True)
 -- None : 0.00
 -- forward : -4.60
 -- right : -0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', False)
 -- None : 1.29
 -- forward : 0.00
 -- right : 1.63
 -- left : -34.40

('left', 'green', 'forward', None, None, True)
 -- None : -2.84
 -- forward : 0.44
 -- right : -0.38
 -- left : -18.36

('forward', 'green', 'right', None, 'left', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'green', None, 'forward', None, False)
 -- None : -2.08
 -- forward : 0.79
 -- right : 0.18
 -- left : 1.84

('right', 'green', 'left', 'forward', None, False)
 -- None : 0.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.35

('left', 'green', 'forward', 'left', 'right', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('forward', 'green', None, None, None, False)
 -- None : -4.31
 -- forward : 2.02
 -- right : 0.73
 -- left : 0.47

